RowNumber,churn_predito,churn_proba
10001,0,0.15
10002,0,0.06
10003,0,0.0
10004,0,0.11
10005,0,0.15
10006,0,0.02
10007,0,0.02
10008,0,0.04
10009,0,0.13
10010,0,0.02
10011,0,0.27
10012,0,0.24
10013,1,0.66
10014,0,0.1
10015,0,0.01
10016,0,0.14
10017,0,0.42
10018,0,0.09
10019,0,0.41
10020,0,0.09
10021,0,0.0
10022,0,0.01
10023,0,0.05
10024,0,0.01
10025,0,0.02
10026,0,0.0
10027,0,0.02
10028,0,0.0
10029,0,0.32
10030,0,0.03
10031,1,0.7
10032,0,0.29
10033,0,0.1
10034,0,0.1
10035,0,0.02
10036,0,0.24
10037,1,0.89
10038,0,0.11
10039,0,0.08
10040,0,0.0
10041,0,0.46
10042,0,0.0
10043,0,0.19
10044,0,0.04
10045,0,0.02
10046,0,0.13
10047,0,0.08
10048,0,0.18
10049,0,0.17
10050,0,0.19
10051,0,0.05
10052,0,0.18
10053,0,0.18
10054,0,0.04
10055,0,0.01
10056,1,0.81
10057,0,0.12
10058,0,0.0
10059,0,0.23
10060,0,0.07
10061,0,0.0
10062,1,0.8
10063,0,0.07
10064,0,0.01
10065,0,0.49
10066,0,0.21
10067,0,0.12
10068,0,0.0
10069,1,0.84
10070,1,0.6
10071,0,0.05
10072,0,0.19
10073,1,0.58
10074,0,0.0
10075,0,0.43
10076,1,0.84
10077,0,0.03
10078,0,0.02
10079,0,0.2
10080,0,0.0
10081,0,0.11
10082,0,0.0
10083,0,0.2
10084,0,0.4
10085,0,0.14
10086,0,0.07
10087,0,0.07
10088,0,0.1
10089,0,0.03
10090,0,0.0
10091,0,0.01
10092,0,0.11
10093,0,0.0
10094,1,0.82
10095,0,0.36
10096,0,0.03
10097,0,0.35
10098,0,0.02
10099,0,0.1
10100,0,0.33
10101,0,0.03
10102,0,0.15
10103,0,0.18
10104,0,0.31
10105,0,0.23
10106,0,0.07
10107,0,0.29
10108,0,0.07
10109,0,0.05
10110,1,0.66
10111,0,0.23
10112,0,0.01
10113,0,0.04
10114,0,0.22
10115,1,0.58
10116,0,0.02
10117,0,0.08
10118,1,0.59
10119,0,0.02
10120,0,0.12
10121,0,0.02
10122,0,0.38
10123,0,0.03
10124,0,0.15
10125,0,0.0
10126,0,0.02
10127,0,0.26
10128,0,0.05
10129,0,0.02
10130,0,0.02
10131,1,0.85
10132,0,0.09
10133,0,0.02
10134,1,0.65
10135,0,0.11
10136,0,0.08
10137,0,0.0
10138,0,0.4
10139,0,0.47
10140,0,0.0
10141,0,0.37
10142,0,0.03
10143,0,0.03
10144,0,0.1
10145,0,0.05
10146,1,0.63
10147,0,0.16
10148,0,0.07
10149,0,0.05
10150,0,0.15
10151,1,0.53
10152,0,0.23
10153,0,0.06
10154,1,0.66
10155,0,0.08
10156,0,0.43
10157,0,0.04
10158,0,0.0
10159,0,0.01
10160,0,0.0
10161,0,0.32
10162,0,0.01
10163,0,0.09
10164,0,0.04
10165,0,0.44
10166,0,0.08
10167,0,0.11
10168,0,0.03
10169,0,0.16
10170,1,0.61
10171,0,0.15
10172,0,0.05
10173,0,0.0
10174,0,0.15
10175,1,0.58
10176,0,0.06
10177,0,0.02
10178,0,0.17
10179,0,0.08
10180,1,0.94
10181,0,0.17
10182,1,0.79
10183,1,0.93
10184,0,0.01
10185,1,0.86
10186,0,0.08
10187,0,0.12
10188,0,0.1
10189,0,0.03
10190,0,0.21
10191,0,0.01
10192,0,0.08
10193,0,0.05
10194,1,0.8
10195,0,0.09
10196,0,0.11
10197,1,0.61
10198,0,0.18
10199,0,0.4
10200,0,0.03
10201,1,0.55
10202,0,0.04
10203,0,0.22
10204,0,0.05
10205,0,0.0
10206,0,0.13
10207,0,0.23
10208,0,0.3
10209,0,0.15
10210,1,0.8
10211,0,0.2
10212,0,0.04
10213,0,0.26
10214,0,0.16
10215,0,0.22
10216,0,0.18
10217,0,0.15
10218,0,0.24
10219,0,0.0
10220,0,0.34
10221,0,0.36
10222,0,0.02
10223,0,0.03
10224,1,0.72
10225,0,0.01
10226,0,0.0
10227,0,0.45
10228,0,0.48
10229,0,0.0
10230,0,0.17
10231,0,0.04
10232,0,0.0
10233,0,0.0
10234,0,0.06
10235,0,0.02
10236,0,0.02
10237,0,0.01
10238,0,0.02
10239,0,0.01
10240,0,0.0
10241,0,0.01
10242,0,0.04
10243,0,0.26
10244,0,0.1
10245,0,0.04
10246,0,0.02
10247,0,0.18
10248,0,0.06
10249,0,0.11
10250,1,0.74
10251,0,0.3
10252,0,0.01
10253,0,0.43
10254,0,0.08
10255,1,0.79
10256,0,0.01
10257,0,0.18
10258,0,0.05
10259,0,0.19
10260,1,0.72
10261,1,0.85
10262,0,0.16
10263,0,0.19
10264,0,0.21
10265,0,0.04
10266,0,0.04
10267,0,0.16
10268,0,0.48
10269,0,0.04
10270,0,0.06
10271,0,0.22
10272,0,0.37
10273,0,0.09
10274,0,0.15
10275,1,0.51
10276,0,0.01
10277,0,0.12
10278,1,0.8
10279,0,0.04
10280,0,0.02
10281,1,0.79
10282,0,0.0
10283,0,0.0
10284,1,0.75
10285,0,0.29
10286,0,0.11
10287,0,0.45
10288,0,0.46
10289,0,0.25
10290,0,0.1
